condition,coherence,decision,evidence,high_evidence,time
easy,0.3,0,-5,-5,19
easy,0.3,0,-6,-6,10
easy,0.3,0,-3,-3,5
easy,0.3,1,4,4,22
easy,0.3,1,0,3,10
easy,0.3,0,-9,-9,13
easy,0.7,1,4,4,8
easy,0.7,1,1,4,7
easy,0.3,0,-7,-7,9
easy,0.7,1,5,5,5
easy,0.7,1,4,4,12
easy,0.7,1,5,5,9
easy,0.7,1,5,5,5
easy,0.7,1,4,4,4
easy,0.3,0,-2,-2,6
easy,0.7,1,4,5,12
easy,0.7,1,4,5,8
easy,0.3,0,-4,-4,14
easy,0.7,1,3,4,5
easy,0.7,0,2,2,10
easy,0.7,1,1,1,13
easy,0.3,0,-6,-6,8
easy,0.3,0,-5,-5,7
easy,0.7,1,3,3,5
easy,0.3,0,-2,-2,4
easy,0.7,1,2,2,4
easy,0.3,0,-2,-2,2
easy,0.3,0,-4,-4,4
easy,0.3,1,3,3,3
easy,0.3,0,-1,-1,9
easy,0.7,1,1,1,7
easy,0.3,0,-4,-4,6
easy,0.7,1,0,3,6
easy,0.7,1,5,5,11
easy,0.7,0,3,3,5
easy,0.3,0,-4,-4,4
easy,0.3,0,-5,-5,9
easy,0.3,0,-2,-2,12
easy,0.7,0,-1,-1,11
easy,0.3,0,-6,-6,8
easy,0.7,1,4,4,22
easy,0.3,0,-5,-5,11
easy,0.3,0,-4,-4,4
easy,0.7,1,3,3,15
easy,0.7,1,4,4,6
easy,0.7,1,3,3,3
easy,0.7,1,2,2,10
easy,0.7,1,3,3,3
easy,0.7,1,0,3,12
easy,0.7,1,3,3,7
easy,0.7,1,3,3,5
easy,0.3,0,-3,-3,5
easy,0.3,0,-4,-4,4
easy,0.7,1,0,1,4
easy,0.3,0,-2,-2,2
easy,0.7,1,4,4,4
easy,0.7,1,4,4,4
easy,0.7,1,3,3,5
easy,0.7,1,1,2,3
easy,0.7,1,5,5,5
easy,0.7,1,2,2,4
easy,0.3,1,2,2,2
easy,0.3,0,-2,-2,4
easy,0.3,1,2,2,2
easy,0.3,0,-2,-2,6
easy,0.3,1,1,1,7
easy,0.7,0,2,2,4
easy,0.3,1,0,3,8
easy,0.3,0,-2,-3,24
easy,0.3,1,1,2,3
easy,0.7,1,1,1,7
diff,0.5,1,-2,-3,12
diff,0.5,1,-6,-6,10
diff,0.5,0,0,4,10
diff,0.5,1,2,2,4
diff,0.5,1,4,5,10
diff,0.5,0,0,3,6
diff,0.5,1,-1,-1,5
diff,0.5,0,-2,-2,2
diff,0.5,1,-3,-3,5
diff,0.5,1,-1,-3,7
diff,0.5,1,0,2,8
diff,0.5,0,-1,-1,3
diff,0.5,1,0,1,2
diff,0.5,0,1,1,1
diff,0.5,1,1,1,3
diff,0.5,1,2,4,10
diff,0.5,0,-8,-8,36
diff,0.5,0,0,1,2
diff,0.5,1,-1,-1,1
diff,0.5,0,-3,-3,5
diff,0.5,1,-2,-2,4
diff,0.5,1,1,1,1
diff,0.5,0,-6,-6,12
diff,0.5,1,-2,-2,2
diff,0.5,0,1,1,1
diff,0.5,1,1,1,3
diff,0.5,1,4,4,6
diff,0.5,0,1,1,3
diff,0.5,0,-2,-2,4
diff,0.5,0,-4,-4,10
diff,0.5,0,-1,-1,15
diff,0.5,1,-1,-1,3
diff,0.5,0,-3,-3,5
diff,0.5,0,-3,-3,3
diff,0.5,1,1,1,25
diff,0.5,0,-1,-1,3
diff,0.5,1,-2,-2,4
diff,0.5,1,4,4,10
diff,0.5,0,-4,-4,8
diff,0.5,1,4,5,14
diff,0.5,1,-3,-4,9
diff,0.5,0,-1,-3,33
diff,0.5,1,5,5,5
diff,0.5,0,-2,-4,18
diff,0.5,0,-2,-2,18
diff,0.5,1,-3,-3,9
diff,0.5,1,-1,-3,29
mix,0.7,0,1,1,1
mix,0.3,1,2,2,2
mix,0.7,1,1,1,1
mix,0.7,0,2,2,2
mix,0.5,1,1,1,1
mix,0.3,1,-1,-1,3
mix,0.5,0,-1,-1,3
mix,0.3,0,-2,-3,4
mix,0.7,1,0,1,2
mix,0.3,0,-5,-5,7
mix,0.3,1,-1,-3,9
mix,0.3,1,-2,-2,6
mix,0.5,1,4,4,14
mix,0.5,1,7,7,15
mix,0.7,1,4,4,4
mix,0.5,1,2,2,6
mix,0.5,1,2,3,8
mix,0.5,1,2,3,4
mix,0.5,0,-1,-1,5
mix,0.7,1,4,4,6
mix,0.3,0,-1,-2,3
mix,0.5,1,0,1,4
mix,0.5,1,0,1,2
mix,0.3,0,-2,-2,4
mix,0.7,1,2,2,2
mix,0.5,1,1,2,5
mix,0.3,0,-3,-3,5
mix,0.7,1,4,4,4
mix,0.7,1,2,3,4
mix,0.3,0,-4,-4,8
mix,0.3,0,-4,-4,6
mix,0.5,1,2,2,6
mix,0.7,1,1,2,3
mix,0.7,1,3,3,5
mix,0.7,1,2,2,2
mix,0.7,1,3,3,3
mix,0.3,0,-5,-5,11
mix,0.3,0,-3,-3,5
mix,0.5,1,3,3,3
mix,0.5,0,-2,-2,2
mix,0.5,1,1,1,5
mix,0.3,0,-2,-2,4
mix,0.5,1,3,3,3
mix,0.7,1,1,2,5
mix,0.5,1,-1,-4,15
mix,0.3,0,-1,-2,3
mix,0.5,0,0,1,4
mix,0.5,0,-2,-2,2
mix,0.5,1,2,2,2
mix,0.3,0,-5,-5,7
mix,0.5,1,2,2,2
mix,0.7,0,-1,-1,5
mix,0.5,0,-3,-3,5
mix,0.5,1,-1,-2,9
mix,0.5,1,1,2,5
mix,0.7,1,3,3,5
mix,0.3,0,-5,-5,19
mix,0.5,0,-3,-3,3
mix,0.3,0,-3,-3,3
mix,0.5,0,0,1,6
mix,0.3,0,-3,-3,3
mix,0.5,0,-1,-1,5
mix,0.5,1,-1,-1,1
mix,0.3,0,-2,-2,2
mix,0.5,1,0,1,2
mix,0.7,1,3,3,5
mix,0.5,0,0,1,2
mix,0.5,1,0,1,2
mix,0.7,1,2,2,4
mix,0.3,0,-2,-2,2
mix,0.3,0,-3,-3,3
mix,0.3,0,-3,-3,5
mix,0.5,1,1,1,3
