trial,condition,coherence,time,evidence,action,rt
1,1,0.28,1,1,0,2
1,1,0.28,2,2,1,2
2,1,0.72,1,1,0,10
2,1,0.72,2,0,0,10
2,1,0.72,3,-1,0,10
2,1,0.72,4,0,0,10
2,1,0.72,5,1,0,10
2,1,0.72,6,2,0,10
2,1,0.72,7,3,0,10
2,1,0.72,8,4,0,10
2,1,0.72,9,3,0,10
2,1,0.72,10,4,1,10
3,1,0.28,1,-1,0,4
3,1,0.28,2,-0,0,4
3,1,0.28,3,1,0,4
3,1,0.28,4,2,1,4
4,1,0.72,1,-1,0,10
4,1,0.72,2,-2,0,10
4,1,0.72,3,-1,0,10
4,1,0.72,4,-2,0,10
4,1,0.72,5,-1,0,10
4,1,0.72,6,-2,0,10
4,1,0.72,7,-1,0,10
4,1,0.72,8,-0,0,10
4,1,0.72,9,-1,0,10
4,1,0.72,10,-0,1,10
5,1,0.72,1,1,0,9
5,1,0.72,2,0,0,9
5,1,0.72,3,-1,0,9
5,1,0.72,4,0,0,9
5,1,0.72,5,1,0,9
5,1,0.72,6,2,0,9
5,1,0.72,7,3,0,9
5,1,0.72,8,2,0,9
5,1,0.72,9,3,1,9
6,1,0.72,1,1,0,3
6,1,0.72,2,2,0,3
6,1,0.72,3,3,1,3
7,1,0.28,1,1,0,3
7,1,0.28,2,2,0,3
7,1,0.28,3,3,1,3
8,1,0.28,1,-1,0,7
8,1,0.28,2,-0,0,7
8,1,0.28,3,1,0,7
8,1,0.28,4,2,0,7
8,1,0.28,5,1,0,7
8,1,0.28,6,2,0,7
8,1,0.28,7,3,1,7
9,1,0.28,1,1,0,11
9,1,0.28,2,2,0,11
9,1,0.28,3,1,0,11
9,1,0.28,4,-0,0,11
9,1,0.28,5,1,0,11
9,1,0.28,6,-0,0,11
9,1,0.28,7,-1,0,11
9,1,0.28,8,-0,0,11
9,1,0.28,9,1,0,11
9,1,0.28,10,2,0,11
9,1,0.28,11,3,1,11
10,1,0.28,1,-1,0,10
10,1,0.28,2,-0,0,10
10,1,0.28,3,1,0,10
10,1,0.28,4,2,0,10
10,1,0.28,5,1,0,10
10,1,0.28,6,2,0,10
10,1,0.28,7,3,0,10
10,1,0.28,8,4,0,10
10,1,0.28,9,3,0,10
10,1,0.28,10,4,1,10
11,1,0.72,1,1,0,7
11,1,0.72,2,2,0,7
11,1,0.72,3,3,0,7
11,1,0.72,4,4,0,7
11,1,0.72,5,3,0,7
11,1,0.72,6,4,0,7
11,1,0.72,7,5,1,7
12,1,0.72,1,1,0,6
12,1,0.72,2,2,0,6
12,1,0.72,3,1,0,6
12,1,0.72,4,2,0,6
12,1,0.72,5,3,0,6
