condition,coherence,time,invtime,stimulus,decision
1,0.72,1,12,0,1
1,0.72,2,11,1,1
1,0.72,3,10,0,1
1,0.72,4,9,0,1
1,0.72,5,8,1,1
1,0.72,6,7,1,1
1,0.72,7,6,1,1
1,0.72,8,5,0,1
1,0.72,9,4,1,1
1,0.72,10,3,1,1
1,0.72,11,2,1,1
1,0.72,12,1,1,1
1,0.72,1,5,0,1
1,0.72,2,4,1,1
1,0.72,3,3,1,1
1,0.72,4,2,1,1
1,0.72,5,1,1,1
1,0.28,1,5,1,0
1,0.28,2,4,0,0
1,0.28,3,3,0,0
1,0.28,4,2,0,0
1,0.28,5,1,0,0
1,0.28,1,5,0,0
1,0.28,2,4,0,0
1,0.28,3,3,0,0
1,0.28,4,2,0,0
1,0.28,5,1,0,0
1,0.72,1,10,0,1
1,0.72,2,9,1,1
1,0.72,3,8,0,1
1,0.72,4,7,0,1
1,0.72,5,6,1,1
1,0.72,6,5,1,1
1,0.72,7,4,1,1
1,0.72,8,3,1,1
1,0.72,9,2,1,1
1,0.72,10,1,1,1
1,0.28,1,8,0,0
1,0.28,2,7,1,0
1,0.28,3,6,0,0
1,0.28,4,5,0,0
1,0.28,5,4,1,0
1,0.28,6,3,0,0
1,0.28,7,2,0,0
1,0.28,8,1,0,0
1,0.28,1,5,0,0
1,0.28,2,4,0,0
1,0.28,3,3,0,0
1,0.28,4,2,0,0
1,0.28,5,1,0,0
1,0.28,1,6,0,0
1,0.28,2,5,0,0
1,0.28,3,4,1,0
1,0.28,4,3,0,0
1,0.28,5,2,0,0
1,0.28,6,1,0,0
1,0.72,1,13,0,1
1,0.72,2,12,1,1
1,0.72,3,11,0,1
1,0.72,4,10,1,1
1,0.72,5,9,1,1
1,0.72,6,8,0,1
1,0.72,7,7,1,1
1,0.72,8,6,1,1
1,0.72,9,5,1,1
1,0.72,10,4,0,1
1,0.72,11,3,1,1
1,0.72,12,2,0,1
1,0.72,13,1,1,1
1,0.28,1,5,0,0
1,0.28,2,4,1,0
1,0.28,3,3,0,0
1,0.28,4,2,0,0
1,0.28,5,1,0,0
1,0.28,1,5,0,0
1,0.28,2,4,0,0
1,0.28,3,3,1,0
1,0.28,4,2,0,0
1,0.28,5,1,0,0
1,0.72,1,7,1,0
1,0.72,2,6,0,0
1,0.72,3,5,0,0
1,0.72,4,4,0,0
1,0.72,5,3,1,0
1,0.72,6,2,0,0
1,0.72,7,1,0,0
1,0.28,1,9,0,0
1,0.28,2,8,0,0
1,0.28,3,7,1,0
1,0.28,4,6,0,0
1,0.28,5,5,0,0
1,0.28,6,4,0,0
1,0.28,7,3,1,0
1,0.28,8,2,0,0
1,0.28,9,1,0,0
1,0.72,1,13,1,1
1,0.72,2,12,0,1
1,0.72,3,11,1,1
1,0.72,4,10,1,1
1,0.72,5,9,0,1
1,0.72,6,8,1,1
1,0.72,7,7,1,1
1,0.72,8,6,0,1
1,0.72,9,5,0,1
1,0.72,10,4,1,1
1,0.72,11,3,1,1
1,0.72,12,2,1,1
1,0.72,13,1,1,1
1,0.28,1,6,0,0
1,0.28,2,5,0,0
1,0.28,3,4,1,0
1,0.28,4,3,0,0
1,0.28,5,2,0,0
1,0.28,6,1,0,0
1,0.28,1,20,0,0
1,0.28,2,19,1,0
1,0.28,3,18,1,0
1,0.28,4,17,0,0
1,0.28,5,16,1,0
1,0.28,6,15,0,0
1,0.28,7,14,1,0
1,0.28,8,13,0,0
1,0.28,9,12,1,0
1,0.28,10,11,0,0
1,0.28,11,10,1,0
1,0.28,12,9,0,0
1,0.28,13,8,1,0
1,0.28,14,7,1,0
1,0.28,15,6,0,0
1,0.28,16,5,0,0
1,0.28,17,4,0,0
1,0.28,18,3,1,0
1,0.28,19,2,1,0
