condition,coherence,time,invtime,stimulus,decision
1,0.28,1,6,0,0
1,0.28,2,5,0,0
1,0.28,3,4,1,0
1,0.28,4,3,0,0
1,0.28,5,2,1,0
1,0.28,6,1,0,0
1,0.72,1,6,0,0
1,0.72,2,5,1,0
1,0.72,3,4,1,0
1,0.72,4,3,0,0
1,0.72,5,2,0,0
1,0.72,6,1,0,0
1,0.28,1,7,0,0
1,0.28,2,6,1,0
1,0.28,3,5,1,0
1,0.28,4,4,0,0
1,0.28,5,3,0,0
1,0.28,6,2,1,0
1,0.28,7,1,0,0
1,0.28,1,5,1,1
1,0.28,2,4,0,1
1,0.28,3,3,1,1
1,0.28,4,2,0,1
1,0.28,5,1,1,1
1,0.28,1,5,1,0
1,0.28,2,4,1,0
1,0.28,3,3,0,0
1,0.28,4,2,0,0
1,0.28,5,1,0,0
1,0.28,1,6,0,0
1,0.28,2,5,1,0
1,0.28,3,4,1,0
1,0.28,4,3,0,0
1,0.28,5,2,0,0
1,0.28,6,1,0,0
1,0.72,1,5,1,0
1,0.72,2,4,0,0
1,0.72,3,3,0,0
1,0.72,4,2,1,0
1,0.72,5,1,0,0
1,0.72,1,5,0,1
1,0.72,2,4,1,1
1,0.72,3,3,1,1
1,0.72,4,2,0,1
1,0.72,5,1,1,1
1,0.72,1,6,1,1
1,0.72,2,5,0,1
1,0.72,3,4,1,1
1,0.72,4,3,0,1
1,0.72,5,2,1,1
1,0.72,6,1,1,1
1,0.28,1,5,1,0
1,0.28,2,4,1,0
1,0.28,3,3,0,0
1,0.28,4,2,0,0
1,0.28,5,1,0,0
1,0.72,1,8,0,0
1,0.72,2,7,1,0
1,0.72,3,6,1,0
1,0.72,4,5,0,0
1,0.72,5,4,0,0
1,0.72,6,3,1,0
1,0.72,7,2,1,0
1,0.72,8,1,0,0
1,0.72,1,5,1,1
1,0.72,2,4,1,1
1,0.72,3,3,0,1
1,0.72,4,2,1,1
1,0.72,5,1,1,1
1,0.72,1,5,1,1
1,0.72,2,4,1,1
1,0.72,3,3,1,1
1,0.72,4,2,1,1
1,0.72,5,1,1,1
1,0.28,1,5,0,0
1,0.28,2,4,1,0
1,0.28,3,3,0,0
1,0.28,4,2,0,0
1,0.28,5,1,0,0
1,0.72,1,8,1,1
1,0.72,2,7,0,1
1,0.72,3,6,1,1
1,0.72,4,5,1,1
1,0.72,5,4,0,1
1,0.72,6,3,0,1
1,0.72,7,2,1,1
1,0.72,8,1,1,1
1,0.72,1,6,0,1
1,0.72,2,5,0,1
1,0.72,3,4,1,1
1,0.72,4,3,1,1
1,0.72,5,2,1,1
1,0.72,6,1,1,1
1,0.28,1,9,0,0
1,0.28,2,8,0,0
1,0.28,3,7,0,0
1,0.28,4,6,0,0
1,0.28,5,5,1,0
1,0.28,6,4,1,0
1,0.28,7,3,1,0
1,0.28,8,2,0,0
1,0.28,9,1,0,0
1,0.72,1,5,1,1
1,0.72,2,4,0,1
1,0.72,3,3,1,1
1,0.72,4,2,1,1
1,0.72,5,1,1,1
1,0.28,1,5,0,0
1,0.28,2,4,1,0
1,0.28,3,3,0,0
1,0.28,4,2,0,0
1,0.28,5,1,0,0
1,0.28,1,5,0,0
1,0.28,2,4,1,0
1,0.28,3,3,0,0
1,0.28,4,2,0,0
1,0.28,5,1,0,0
1,0.28,1,6,1,0
1,0.28,2,5,0,0
1,0.28,3,4,1,0
1,0.28,4,3,0,0
1,0.28,5,2,0,0
1,0.28,6,1,0,0
1,0.72,1,7,1,1
1,0.72,2,6,0,1
1,0.72,3,5,1,1
1,0.72,4,4,1,1
1,0.72,5,3,0,1
1,0.72,6,2,1,1
1,0.72,7,1,1,1
1,0.28,1,6,0,0
1,0.28,2,5,0,0
1,0.28,3,4,1,0
1,0.28,4,3,0,0
1,0.28,5,2,0,0
1,0.28,6,1,0,0
1,0.28,1,5,0,0
1,0.28,2,4,0,0
1,0.28,3,3,1,0
1,0.28,4,2,0,0
1,0.28,5,1,0,0
1,0.28,1,6,0,0
1,0.28,2,5,0,0
1,0.28,3,4,1,0
1,0.28,4,3,0,0
1,0.28,5,2,0,0
1,0.28,6,1,0,0
1,0.28,1,5,0,0
1,0.28,2,4,0,0
1,0.28,3,3,0,0
1,0.28,4,2,0,0
1,0.28,5,1,0,0
1,0.72,1,7,1,1
1,0.72,2,6,0,1
1,0.72,3,5,0,1
1,0.72,4,4,1,1
1,0.72,5,3,1,1
1,0.72,6,2,1,1
1,0.72,7,1,1,1
1,0.28,1,7,0,0
1,0.28,2,6,1,0
1,0.28,3,5,0,0
1,0.28,4,4,0,0
1,0.28,5,3,1,0
1,0.28,6,2,1,0
1,0.28,7,1,0,0
1,0.72,1,5,0,1
1,0.72,2,4,1,1
1,0.72,3,3,1,1
1,0.72,4,2,1,1
1,0.72,5,1,1,1
1,0.72,1,6,0,1
1,0.72,2,5,1,1
1,0.72,3,4,1,1
1,0.72,4,3,0,1
1,0.72,5,2,1,1
1,0.72,6,1,1,1
1,0.72,1,5,1,1
1,0.72,2,4,0,1
1,0.72,3,3,1,1
1,0.72,4,2,1,1
1,0.72,5,1,1,1
1,0.72,1,8,1,1
1,0.72,2,7,0,1
1,0.72,3,6,0,1
1,0.72,4,5,1,1
1,0.72,5,4,0,1
1,0.72,6,3,1,1
1,0.72,7,2,1,1
1,0.72,8,1,1,1
1,0.28,1,6,1,0
1,0.28,2,5,0,0
1,0.28,3,4,0,0
1,0.28,4,3,1,0
1,0.28,5,2,0,0
1,0.28,6,1,0,0
1,0.28,1,5,0,0
1,0.28,2,4,0,0
1,0.28,3,3,0,0
1,0.28,4,2,0,0
1,0.28,5,1,0,0
1,0.28,1,7,0,0
1,0.28,2,6,0,0
1,0.28,3,5,0,0
1,0.28,4,4,1,0
1,0.28,5,3,1,0
1,0.28,6,2,0,0
1,0.28,7,1,0,0
1,0.72,1,6,1,1
1,0.72,2,5,1,1
1,0.72,3,4,1,1
1,0.72,4,3,1,1
1,0.72,5,2,1,1
1,0.72,6,1,1,1
1,0.72,1,5,1,1
1,0.72,2,4,1,1
1,0.72,3,3,0,1
1,0.72,4,2,1,1
1,0.72,5,1,1,1
1,0.28,1,6,1,0
1,0.28,2,5,0,0
1,0.28,3,4,0,0
1,0.28,4,3,0,0
1,0.28,5,2,1,0
1,0.28,6,1,0,0
1,0.72,1,6,1,1
1,0.72,2,5,0,1
1,0.72,3,4,1,1
1,0.72,4,3,1,1
1,0.72,5,2,1,1
1,0.72,6,1,1,1
1,0.28,1,7,1,0
1,0.28,2,6,0,0
1,0.28,3,5,1,0
1,0.28,4,4,1,0
1,0.28,5,3,0,0
1,0.28,6,2,0,0
1,0.28,7,1,0,0
1,0.72,1,6,0,1
1,0.72,2,5,1,1
1,0.72,3,4,1,1
1,0.72,4,3,1,1
1,0.72,5,2,1,1
1,0.72,6,1,1,1
1,0.28,1,10,1,1
1,0.28,2,9,1,1
1,0.28,3,8,1,1
1,0.28,4,7,0,1
1,0.28,5,6,0,1
1,0.28,6,5,1,1
1,0.28,7,4,0,1
1,0.28,8,3,1,1
1,0.28,9,2,0,1
1,0.28,10,1,1,1
1,0.72,1,6,1,1
1,0.72,2,5,1,1
1,0.72,3,4,1,1
1,0.72,4,3,0,1
1,0.72,5,2,1,1
1,0.72,6,1,1,1
1,0.72,1,7,1,1
1,0.72,2,6,1,1
1,0.72,3,5,1,1
1,0.72,4,4,1,1
1,0.72,5,3,0,1
1,0.72,6,2,1,1
1,0.72,7,1,1,1
1,0.28,1,5,0,0
1,0.28,2,4,0,0
1,0.28,3,3,0,0
1,0.28,4,2,0,0
1,0.28,5,1,0,0
1,0.28,1,5,0,0
1,0.28,2,4,0,0
1,0.28,3,3,1,0
1,0.28,4,2,0,0
1,0.28,5,1,0,0
1,0.28,1,8,1,0
1,0.28,2,7,0,0
1,0.28,3,6,0,0
1,0.28,4,5,1,0
1,0.28,5,4,1,0
1,0.28,6,3,1,0
1,0.28,7,2,0,0
1,0.28,8,1,0,0
1,0.72,1,6,1,1
1,0.72,2,5,1,1
1,0.72,3,4,1,1
1,0.72,4,3,1,1
1,0.72,5,2,1,1
1,0.72,6,1,1,1
1,0.28,1,9,1,0
1,0.28,2,8,1,0
1,0.28,3,7,0,0
1,0.28,4,6,1,0
1,0.28,5,5,0,0
1,0.28,6,4,0,0
1,0.28,7,3,1,0
1,0.28,8,2,0,0
1,0.28,9,1,0,0
1,0.28,1,6,0,0
1,0.28,2,5,0,0
1,0.28,3,4,0,0
1,0.28,4,3,0,0
1,0.28,5,2,0,0
1,0.28,6,1,0,0
1,0.28,1,5,0,0
1,0.28,2,4,1,0
1,0.28,3,3,0,0
1,0.28,4,2,0,0
1,0.28,5,1,0,0
1,0.28,1,7,0,0
1,0.28,2,6,1,0
1,0.28,3,5,1,0
1,0.28,4,4,0,0
1,0.28,5,3,0,0
1,0.28,6,2,1,0
1,0.28,7,1,0,0
2,0.5,1,7,0,1
2,0.5,2,6,0,1
2,0.5,3,5,1,1
2,0.5,4,4,0,1
2,0.5,5,3,1,1
2,0.5,6,2,1,1
2,0.5,7,1,0,1
2,0.5,1,6,0,0
2,0.5,2,5,1,0
2,0.5,3,4,1,0
2,0.5,4,3,0,0
2,0.5,5,2,1,0
2,0.5,6,1,0,0
2,0.5,1,5,0,0
2,0.5,2,4,1,0
2,0.5,3,3,1,0
2,0.5,4,2,0,0
2,0.5,5,1,0,0
2,0.5,1,7,1,0
2,0.5,2,6,0,0
2,0.5,3,5,1,0
2,0.5,4,4,0,0
2,0.5,5,3,1,0
2,0.5,6,2,0,0
2,0.5,7,1,0,0
2,0.5,1,5,1,0
2,0.5,2,4,0,0
2,0.5,3,3,0,0
2,0.5,4,2,1,0
2,0.5,5,1,0,0
2,0.5,1,6,1,0
2,0.5,2,5,0,0
2,0.5,3,4,0,0
2,0.5,4,3,1,0
2,0.5,5,2,1,0
2,0.5,6,1,0,0
2,0.5,1,6,1,0
2,0.5,2,5,0,0
2,0.5,3,4,1,0
2,0.5,4,3,0,0
2,0.5,5,2,0,0
2,0.5,6,1,0,0
2,0.5,1,5,0,1
2,0.5,2,4,1,1
2,0.5,3,3,1,1
2,0.5,4,2,0,1
2,0.5,5,1,1,1
2,0.5,1,5,1,0
2,0.5,2,4,0,0
2,0.5,3,3,1,0
2,0.5,4,2,0,0
2,0.5,5,1,0,0
2,0.5,1,5,1,1
2,0.5,2,4,1,1
2,0.5,3,3,0,1
2,0.5,4,2,1,1
