condition,coherence,time,invtime,stimulus,decision
1,0.72,11,10,0,1
1,0.72,12,9,1,1
1,0.72,13,8,0,1
1,0.72,14,7,1,1
1,0.72,15,6,1,1
1,0.72,16,5,1,1
1,0.72,17,4,1,1
1,0.72,18,3,1,1
1,0.72,19,2,1,1
1,0.72,20,1,1,1
1,0.72,1,12,1,1
1,0.72,2,11,0,1
1,0.72,3,10,0,1
1,0.72,4,9,1,1
1,0.72,5,8,0,1
1,0.72,6,7,1,1
1,0.72,7,6,1,1
1,0.72,8,5,1,1
1,0.72,9,4,1,1
1,0.72,10,3,1,1
1,0.72,11,2,0,1
1,0.72,12,1,1,1
1,0.28,1,11,0,0
1,0.28,2,10,0,0
1,0.28,3,9,1,0
1,0.28,4,8,1,0
1,0.28,5,7,0,0
1,0.28,6,6,0,0
1,0.28,7,5,0,0
1,0.28,8,4,0,0
1,0.28,9,3,0,0
1,0.28,10,2,0,0
1,0.28,11,1,0,0
1,0.72,1,9,1,1
1,0.72,2,8,1,1
1,0.72,3,7,1,1
1,0.72,4,6,0,1
1,0.72,5,5,1,1
1,0.72,6,4,1,1
1,0.72,7,3,1,1
1,0.72,8,2,1,1
1,0.72,9,1,1,1
1,0.72,1,20,1,1
1,0.72,2,19,1,1
1,0.72,3,18,1,1
1,0.72,4,17,0,1
1,0.72,5,16,0,1
1,0.72,6,15,1,1
1,0.72,7,14,1,1
1,0.72,8,13,0,1
1,0.72,9,12,1,1
1,0.72,10,11,0,1
1,0.72,11,10,1,1
1,0.72,12,9,1,1
1,0.72,13,8,0,1
1,0.72,14,7,0,1
1,0.72,15,6,1,1
1,0.72,16,5,1,1
1,0.72,17,4,1,1
1,0.72,18,3,1,1
1,0.72,19,2,1,1
1,0.72,20,1,1,1
1,0.72,1,10,1,1
1,0.72,2,9,0,1
1,0.72,3,8,1,1
1,0.72,4,7,1,1
1,0.72,5,6,1,1
1,0.72,6,5,1,1
1,0.72,7,4,1,1
1,0.72,8,3,1,1
1,0.72,9,2,1,1
1,0.72,10,1,1,1
1,0.28,1,14,0,0
1,0.28,2,13,0,0
1,0.28,3,12,0,0
1,0.28,4,11,1,0
1,0.28,5,10,0,0
1,0.28,6,9,1,0
1,0.28,7,8,1,0
1,0.28,8,7,0,0
1,0.28,9,6,1,0
1,0.28,10,5,0,0
1,0.28,11,4,0,0
1,0.28,12,3,0,0
1,0.28,13,2,0,0
1,0.28,14,1,0,0
1,0.72,1,7,0,1
1,0.72,2,6,1,1
1,0.72,3,5,1,1
1,0.72,4,4,1,1
1,0.72,5,3,1,1
1,0.72,6,2,1,1
1,0.72,7,1,1,1
1,0.28,1,12,0,0
1,0.28,2,11,1,0
1,0.28,3,10,0,0
1,0.28,4,9,0,0
1,0.28,5,8,0,0
1,0.28,6,7,1,0
1,0.28,7,6,1,0
1,0.28,8,5,0,0
1,0.28,9,4,0,0
1,0.28,10,3,0,0
1,0.28,11,2,0,0
1,0.28,12,1,0,0
1,0.72,1,9,1,1
1,0.72,2,8,0,1
1,0.72,3,7,1,1
1,0.72,4,6,0,1
1,0.72,5,5,1,1
1,0.72,6,4,1,1
1,0.72,7,3,1,1
1,0.72,8,2,1,1
1,0.72,9,1,0,1
1,0.72,1,11,1,1
1,0.72,2,10,1,1
1,0.72,3,9,0,1
1,0.72,4,8,1,1
1,0.72,5,7,0,1
1,0.72,6,6,1,1
1,0.72,7,5,1,1
1,0.72,8,4,1,1
1,0.72,9,3,1,1
1,0.72,10,2,0,1
1,0.72,11,1,1,1
1,0.28,1,16,0,0
1,0.28,2,15,0,0
1,0.28,3,14,1,0
1,0.28,4,13,0,0
1,0.28,5,12,0,0
1,0.28,6,11,0,0
1,0.28,7,10,0,0
1,0.28,8,9,0,0
1,0.28,9,8,1,0
1,0.28,10,7,0,0
1,0.28,11,6,0,0
1,0.28,12,5,1,0
1,0.28,13,4,0,0
1,0.28,14,3,1,0
1,0.28,15,2,0,0
1,0.28,16,1,1,0
1,0.28,1,6,0,0
1,0.28,2,5,0,0
1,0.28,3,4,0,0
1,0.28,4,3,0,0
1,0.28,5,2,0,0
1,0.28,6,1,0,0
1,0.72,1,13,0,1
1,0.72,2,12,0,1
1,0.72,3,11,1,1
1,0.72,4,10,1,1
1,0.72,5,9,1,1
1,0.72,6,8,1,1
1,0.72,7,7,0,1
1,0.72,8,6,1,1
1,0.72,9,5,1,1
1,0.72,10,4,1,1
1,0.72,11,3,1,1
1,0.72,12,2,0,1
1,0.72,13,1,1,1
1,0.28,1,5,0,0
1,0.28,2,4,0,0
1,0.28,3,3,0,0
1,0.28,4,2,0,0
1,0.28,5,1,0,0
1,0.28,1,6,0,0
1,0.28,2,5,0,0
1,0.28,3,4,0,0
1,0.28,4,3,0,0
1,0.28,5,2,0,0
1,0.28,6,1,1,0
1,0.28,1,10,1,0
1,0.28,2,9,0,0
1,0.28,3,8,0,0
1,0.28,4,7,1,0
1,0.28,5,6,0,0
1,0.28,6,5,0,0
1,0.28,7,4,0,0
1,0.28,8,3,1,0
1,0.28,9,2,1,0
1,0.28,10,1,1,0
1,0.72,1,7,1,1
1,0.72,2,6,1,1
1,0.72,3,5,0,1
1,0.72,4,4,1,1
1,0.72,5,3,1,1
1,0.72,6,2,1,1
1,0.72,7,1,1,1
1,0.72,1,6,1,1
1,0.72,2,5,1,1
1,0.72,3,4,1,1
1,0.72,4,3,1,1
1,0.72,5,2,1,1
1,0.72,6,1,1,1
1,0.28,1,6,0,0
1,0.28,2,5,0,0
1,0.28,3,4,0,0
1,0.28,4,3,0,0
1,0.28,5,2,0,0
1,0.28,6,1,0,0
1,0.28,1,9,0,0
1,0.28,2,8,0,0
1,0.28,3,7,1,0
1,0.28,4,6,1,0
1,0.28,5,5,0,0
1,0.28,6,4,0,0
1,0.28,7,3,0,0
1,0.28,8,2,0,0
1,0.28,9,1,0,0
1,0.72,1,5,0,0
1,0.72,2,4,0,0
1,0.72,3,3,0,0
1,0.72,4,2,0,0
1,0.72,5,1,1,0
1,0.72,1,12,0,1
1,0.72,2,11,0,1
1,0.72,3,10,1,1
1,0.72,4,9,1,1
1,0.72,5,8,1,1
1,0.72,6,7,1,1
1,0.72,7,6,1,1
1,0.72,8,5,0,1
1,0.72,9,4,1,1
1,0.72,10,3,1,1
1,0.72,11,2,1,1
1,0.72,12,1,0,1
1,0.72,1,6,1,1
1,0.72,2,5,1,1
1,0.72,3,4,1,1
1,0.72,4,3,1,1
1,0.72,5,2,1,1
1,0.72,6,1,1,1
1,0.28,1,9,0,0
1,0.28,2,8,1,0
1,0.28,3,7,1,0
1,0.28,4,6,0,0
1,0.28,5,5,1,0
1,0.28,6,4,0,0
1,0.28,7,3,0,0
1,0.28,8,2,0,0
1,0.28,9,1,1,0
1,0.28,1,14,0,0
1,0.28,2,13,1,0
1,0.28,3,12,1,0
1,0.28,4,11,1,0
1,0.28,5,10,0,0
1,0.28,6,9,0,0
1,0.28,7,8,0,0
1,0.28,8,7,1,0
1,0.28,9,6,0,0
1,0.28,10,5,0,0
1,0.28,11,4,0,0
1,0.28,12,3,0,0
1,0.28,13,2,0,0
1,0.28,14,1,0,0
1,0.28,1,10,0,0
1,0.28,2,9,0,0
1,0.28,3,8,0,0
1,0.28,4,7,1,0
1,0.28,5,6,1,0
1,0.28,6,5,0,0
1,0.28,7,4,0,0
1,0.28,8,3,0,0
1,0.28,9,2,0,0
1,0.28,10,1,0,0
1,0.28,1,15,0,0
1,0.28,2,14,0,0
1,0.28,3,13,1,0
1,0.28,4,12,0,0
1,0.28,5,11,1,0
1,0.28,6,10,0,0
1,0.28,7,9,1,0
1,0.28,8,8,0,0
1,0.28,9,7,0,0
1,0.28,10,6,1,0
1,0.28,11,5,0,0
1,0.28,12,4,1,0
1,0.28,13,3,0,0
1,0.28,14,2,0,0
1,0.28,15,1,0,0
1,0.72,1,7,1,1
1,0.72,2,6,0,1
1,0.72,3,5,1,1
1,0.72,4,4,1,1
1,0.72,5,3,1,1
1,0.72,6,2,1,1
1,0.72,7,1,1,1
1,0.28,1,8,0,0
1,0.28,2,7,1,0
1,0.28,3,6,1,0
1,0.28,4,5,0,0
1,0.28,5,4,0,0
1,0.28,6,3,0,0
1,0.28,7,2,0,0
1,0.28,8,1,0,0
1,0.28,1,12,1,0
1,0.28,2,11,0,0
1,0.28,3,10,1,0
1,0.28,4,9,0,0
1,0.28,5,8,0,0
1,0.28,6,7,1,0
1,0.28,7,6,0,0
1,0.28,8,5,0,0
1,0.28,9,4,0,0
1,0.28,10,3,0,0
1,0.28,11,2,0,0
1,0.28,12,1,0,0
1,0.72,1,9,1,0
1,0.72,2,8,1,0
1,0.72,3,7,1,0
1,0.72,4,6,1,0
1,0.72,5,5,1,0
1,0.72,6,4,1,0
1,0.72,7,3,1,0
1,0.72,8,2,0,0
1,0.72,9,1,0,0
1,0.28,1,17,1,0
1,0.28,2,16,0,0
1,0.28,3,15,1,0
1,0.28,4,14,0,0
1,0.28,5,13,0,0
1,0.28,6,12,1,0
1,0.28,7,11,1,0
1,0.28,8,10,1,0
1,0.28,9,9,0,0
1,0.28,10,8,0,0
1,0.28,11,7,0,0
1,0.28,12,6,0,0
1,0.28,13,5,0,0
1,0.28,14,4,0,0
1,0.28,15,3,1,0
1,0.28,16,2,0,0
1,0.28,17,1,0,0
1,0.72,1,12,1,1
1,0.72,2,11,1,1
1,0.72,3,10,1,1
1,0.72,4,9,1,1
1,0.72,5,8,0,1
1,0.72,6,7,0,1
1,0.72,7,6,1,1
1,0.72,8,5,1,1
1,0.72,9,4,1,1
1,0.72,10,3,0,1
1,0.72,11,2,0,1
1,0.72,12,1,1,1
1,0.28,1,6,0,0
1,0.28,2,5,0,0
1,0.28,3,4,0,0
1,0.28,4,3,0,0
1,0.28,5,2,0,0
1,0.28,6,1,0,0
1,0.72,1,8,1,1
1,0.72,2,7,1,1
1,0.72,3,6,1,1
1,0.72,4,5,1,1
1,0.72,5,4,1,1
1,0.72,6,3,1,1
1,0.72,7,2,1,1
1,0.72,8,1,0,1
1,0.28,1,14,1,0
1,0.28,2,13,1,0
1,0.28,3,12,0,0
1,0.28,4,11,0,0
1,0.28,5,10,0,0
1,0.28,6,9,0,0
1,0.28,7,8,1,0
1,0.28,8,7,1,0
1,0.28,9,6,0,0
1,0.28,10,5,0,0
1,0.28,11,4,0,0
1,0.28,12,3,0,0
1,0.28,13,2,0,0
1,0.28,14,1,0,0
1,0.72,1,9,1,1
1,0.72,2,8,0,1
1,0.72,3,7,1,1
1,0.72,4,6,1,1
1,0.72,5,5,1,1
1,0.72,6,4,1,1
1,0.72,7,3,0,1
1,0.72,8,2,1,1
1,0.72,9,1,1,1
1,0.72,1,13,1,1
1,0.72,2,12,0,1
1,0.72,3,11,1,1
1,0.72,4,10,0,1
1,0.72,5,9,1,1
1,0.72,6,8,0,1
1,0.72,7,7,1,1
1,0.72,8,6,1,1
1,0.72,9,5,1,1
1,0.72,10,4,1,1
1,0.72,11,3,1,1
1,0.72,12,2,0,1
1,0.72,13,1,0,1
1,0.72,1,11,1,1
1,0.72,2,10,1,1
1,0.72,3,9,1,1
1,0.72,4,8,1,1
1,0.72,5,7,0,1
1,0.72,6,6,1,1
1,0.72,7,5,1,1
1,0.72,8,4,0,1
1,0.72,9,3,1,1
1,0.72,10,2,1,1
1,0.72,11,1,1,1
1,0.28,1,20,0,0
1,0.28,2,19,1,0
1,0.28,3,18,0,0
1,0.28,4,17,1,0
1,0.28,5,16,0,0
1,0.28,6,15,0,0
1,0.28,7,14,0,0
1,0.28,8,13,1,0
1,0.28,9,12,0,0
1,0.28,10,11,0,0
1,0.28,11,10,1,0
1,0.28,12,9,1,0
1,0.28,13,8,1,0
1,0.28,14,7,0,0
1,0.28,15,6,0,0
1,0.28,16,5,0,0
1,0.28,17,4,0,0
1,0.28,18,3,0,0
1,0.28,19,2,0,0
1,0.28,20,1,0,0
1,0.28,1,7,0,0
1,0.28,2,6,0,0
1,0.28,3,5,0,0
1,0.28,4,4,0,0
1,0.28,5,3,0,0
1,0.28,6,2,0,0
1,0.28,7,1,0,0
1,0.28,1,8,0,0
1,0.28,2,7,0,0
1,0.28,3,6,0,0
1,0.28,4,5,0,0
1,0.28,5,4,0,0
1,0.28,6,3,1,0
1,0.28,7,2,0,0
1,0.28,8,1,0,0
1,0.28,1,13,1,0
1,0.28,2,12,1,0
1,0.28,3,11,0,0
1,0.28,4,10,0,0
1,0.28,5,9,0,0
1,0.28,6,8,0,0
1,0.28,7,7,1,0
1,0.28,8,6,0,0
1,0.28,9,5,0,0
1,0.28,10,4,0,0
1,0.28,11,3,0,0
1,0.28,12,2,0,0
1,0.28,13,1,1,0
1,0.28,1,9,0,0
1,0.28,2,8,0,0
1,0.28,3,7,0,0
1,0.28,4,6,0,0
1,0.28,5,5,0,0
1,0.28,6,4,0,0
1,0.28,7,3,0,0
1,0.28,8,2,1,0
1,0.28,9,1,0,0
1,0.28,1,9,1,0
1,0.28,2,8,0,0
1,0.28,3,7,1,0
1,0.28,4,6,0,0
1,0.28,5,5,0,0
1,0.28,6,4,0,0
1,0.28,7,3,0,0
1,0.28,8,2,0,0
1,0.28,9,1,0,0
1,0.72,1,7,0,1
1,0.72,2,6,1,1
1,0.72,3,5,1,1
1,0.72,4,4,1,1
1,0.72,5,3,1,1
1,0.72,6,2,1,1
1,0.72,7,1,0,1
1,0.72,1,8,0,1
1,0.72,2,7,1,1
1,0.72,3,6,1,1
1,0.72,4,5,1,1
1,0.72,5,4,1,1
1,0.72,6,3,1,1
1,0.72,7,2,1,1
1,0.72,8,1,1,1
1,0.28,1,8,0,0
1,0.28,2,7,0,0
1,0.28,3,6,0,0
1,0.28,4,5,1,0
1,0.28,5,4,0,0
1,0.28,6,3,0,0
1,0.28,7,2,1,0
1,0.28,8,1,0,0
1,0.72,1,5,0,0
1,0.72,2,4,0,0
1,0.72,3,3,0,0
1,0.72,4,2,1,0
1,0.72,5,1,1,0
1,0.28,1,8,0,0
1,0.28,2,7,1,0
1,0.28,3,6,0,0
1,0.28,4,5,0,0
1,0.28,5,4,0,0
1,0.28,6,3,0,0
1,0.28,7,2,0,0
1,0.28,8,1,0,0
1,0.72,1,7,0,1
1,0.72,2,6,1,1
1,0.72,3,5,1,1
1,0.72,4,4,1,1
1,0.72,5,3,1,1
1,0.72,6,2,1,1
1,0.72,7,1,0,1
1,0.28,1,7,1,0
1,0.28,2,6,0,0
1,0.28,3,5,0,0
1,0.28,4,4,0,0
1,0.28,5,3,0,0
1,0.28,6,2,0,0
1,0.28,7,1,1,0
1,0.28,1,10,1,0
1,0.28,2,9,0,0
1,0.28,3,8,1,0
1,0.28,4,7,0,0
1,0.28,5,6,1,0
1,0.28,6,5,0,0
1,0.28,7,4,0,0
1,0.28,8,3,0,0
1,0.28,9,2,1,0
1,0.28,10,1,1,0
1,0.28,1,9,0,0
1,0.28,2,8,1,0
1,0.28,3,7,1,0
1,0.28,4,6,0,0
1,0.28,5,5,0,0
1,0.28,6,4,0,0
1,0.28,7,3,0,0
1,0.28,8,2,0,0
1,0.28,9,1,0,0
1,0.28,1,8,0,0
1,0.28,2,7,1,0
1,0.28,3,6,0,0
1,0.28,4,5,0,0
1,0.28,5,4,0,0
1,0.28,6,3,1,0
1,0.28,7,2,0,0
1,0.28,8,1,0,0
1,0.72,1,10,1,1
1,0.72,2,9,1,1
1,0.72,3,8,1,1
1,0.72,4,7,1,1
1,0.72,5,6,0,1
1,0.72,6,5,0,1
1,0.72,7,4,1,1
1,0.72,8,3,0,1
1,0.72,9,2,0,1
1,0.72,10,1,1,1
1,0.28,1,8,0,0
1,0.28,2,7,0,0
1,0.28,3,6,1,0
1,0.28,4,5,0,0
1,0.28,5,4,0,0
1,0.28,6,3,0,0
1,0.28,7,2,0,0
1,0.28,8,1,0,0
1,0.28,1,7,0,0
1,0.28,2,6,1,0
1,0.28,3,5,0,0
1,0.28,4,4,0,0
1,0.28,5,3,1,0
1,0.28,6,2,0,0
1,0.28,7,1,0,0
1,0.72,1,27,1,1
1,0.72,2,26,0,1
1,0.72,3,25,0,1
1,0.72,4,24,1,1
1,0.72,5,23,0,1
1,0.72,6,22,0,1
1,0.72,7,21,1,1
1,0.72,8,20,1,1
1,0.72,9,19,1,1
1,0.72,10,18,1,1
1,0.72,11,17,1,1
1,0.72,12,16,1,1
1,0.72,13,15,0,1
1,0.72,14,14,1,1
1,0.72,15,13,1,1
1,0.72,16,12,1,1
1,0.72,17,11,1,1
1,0.72,18,10,0,1
1,0.72,19,9,1,1
1,0.72,20,8,1,1
1,0.72,21,7,0,1
1,0.72,22,6,1,1
1,0.72,23,5,1,1
1,0.72,24,4,1,1
1,0.72,25,3,1,1
1,0.72,26,2,1,1
1,0.72,27,1,1,1
1,0.28,1,12,1,0
1,0.28,2,11,0,0
1,0.28,3,10,0,0
1,0.28,4,9,1,0
1,0.28,5,8,0,0
1,0.28,6,7,1,0
1,0.28,7,6,0,0
1,0.28,8,5,0,0
1,0.28,9,4,0,0
1,0.28,10,3,1,0
1,0.28,11,2,0,0
1,0.28,12,1,0,0
1,0.28,1,11,0,0
1,0.28,2,10,0,0
1,0.28,3,9,1,0
1,0.28,4,8,1,0
1,0.28,5,7,0,0
1,0.28,6,6,0,0
1,0.28,7,5,0,0
1,0.28,8,4,0,0
1,0.28,9,3,0,0
1,0.28,10,2,0,0
1,0.28,11,1,0,0
1,0.28,1,6,1,0
1,0.28,2,5,0,0
1,0.28,3,4,0,0
1,0.28,4,3,0,0
1,0.28,5,2,0,0
1,0.28,6,1,0,0
1,0.72,1,13,1,1
1,0.72,2,12,1,1
1,0.72,3,11,0,1
1,0.72,4,10,1,1
1,0.72,5,9,1,1
1,0.72,6,8,0,1
1,0.72,7,7,0,1
1,0.72,8,6,1,1
1,0.72,9,5,1,1
1,0.72,10,4,1,1
1,0.72,11,3,0,1
1,0.72,12,2,1,1
1,0.72,13,1,1,1
1,0.28,1,9,0,0
1,0.28,2,8,1,0
1,0.28,3,7,0,0
1,0.28,4,6,1,0
1,0.28,5,5,0,0
1,0.28,6,4,0,0
1,0.28,7,3,0,0
1,0.28,8,2,0,0
1,0.28,9,1,0,0
1,0.28,1,7,1,0
1,0.28,2,6,0,0
1,0.28,3,5,0,0
1,0.28,4,4,0,0
1,0.28,5,3,1,0
1,0.28,6,2,0,0
1,0.28,7,1,0,0
1,0.72,1,6,1,1
1,0.72,2,5,0,1
1,0.72,3,4,1,1
1,0.72,4,3,1,1
1,0.72,5,2,1,1
1,0.72,6,1,1,1
1,0.28,1,7,0,0
1,0.28,2,6,0,0
1,0.28,3,5,1,0
1,0.28,4,4,0,0
1,0.28,5,3,0,0
1,0.28,6,2,0,0
1,0.28,7,1,0,0
1,0.72,1,7,1,1
1,0.72,2,6,1,1
1,0.72,3,5,0,1
1,0.72,4,4,1,1
1,0.72,5,3,1,1
1,0.72,6,2,1,1
1,0.72,7,1,1,1
1,0.28,1,5,0,0
1,0.28,2,4,0,0
1,0.28,3,3,0,0
1,0.28,4,2,0,0
1,0.28,5,1,0,0
1,0.72,1,7,1,1
1,0.72,2,6,0,1
1,0.72,3,5,1,1
1,0.72,4,4,1,1
1,0.72,5,3,1,1
1,0.72,6,2,0,1
1,0.72,7,1,1,1
1,0.72,1,7,1,1
1,0.72,2,6,1,1
1,0.72,3,5,0,1
1,0.72,4,4,1,1
1,0.72,5,3,0,1
1,0.72,6,2,1,1
1,0.72,7,1,1,1
1,0.28,1,5,0,0
1,0.28,2,4,0,0
1,0.28,3,3,0,0
1,0.28,4,2,1,0
1,0.28,5,1,0,0
1,0.28,1,5,0,0
1,0.28,2,4,0,0
1,0.28,3,3,0,0
1,0.28,4,2,0,0
1,0.28,5,1,0,0
1,0.72,1,9,1,1
1,0.72,2,8,1,1
1,0.72,3,7,0,1
1,0.72,4,6,1,1
1,0.72,5,5,0,1
1,0.72,6,4,1,1
1,0.72,7,3,0,1
1,0.72,8,2,1,1
1,0.72,9,1,1,1
1,0.72,1,9,1,0
1,0.72,2,8,1,0
1,0.72,3,7,0,0
1,0.72,4,6,0,0
1,0.72,5,5,0,0
1,0.72,6,4,0,0
1,0.72,7,3,0,0
1,0.72,8,2,1,0
1,0.72,9,1,0,0
1,0.28,1,9,0,0
1,0.28,2,8,0,0
1,0.28,3,7,0,0
1,0.28,4,6,0,0
1,0.28,5,5,0,0
1,0.28,6,4,0,0
1,0.28,7,3,0,0
1,0.28,8,2,0,0
1,0.28,9,1,0,0
1,0.72,1,11,1,1
1,0.72,2,10,1,1
1,0.72,3,9,0,1
1,0.72,4,8,1,1
1,0.72,5,7,1,1
1,0.72,6,6,1,1
1,0.72,7,5,1,1
1,0.72,8,4,1,1
1,0.72,9,3,1,1
1,0.72,10,2,1,1
1,0.72,11,1,1,1
1,0.72,1,12,0,1
1,0.72,2,11,1,1
1,0.72,3,10,1,1
1,0.72,4,9,1,1
1,0.72,5,8,0,1
1,0.72,6,7,1,1
1,0.72,7,6,0,1
1,0.72,8,5,1,1
1,0.72,9,4,1,1
1,0.72,10,3,1,1
1,0.72,11,2,1,1
1,0.72,12,1,1,1
1,0.28,1,7,1,0
1,0.28,2,6,0,0
1,0.28,3,5,0,0
1,0.28,4,4,0,0
1,0.28,5,3,1,0
1,0.28,6,2,0,0
1,0.28,7,1,0,0
1,0.72,1,9,1,1
1,0.72,2,8,1,1
1,0.72,3,7,0,1
1,0.72,4,6,0,1
1,0.72,5,5,1,1
1,0.72,6,4,1,1
1,0.72,7,3,1,1
1,0.72,8,2,1,1
1,0.72,9,1,1,1
1,0.72,1,8,1,1
1,0.72,2,7,1,1
1,0.72,3,6,0,1
1,0.72,4,5,1,1
1,0.72,5,4,1,1
1,0.72,6,3,0,1
1,0.72,7,2,1,1
1,0.72,8,1,1,1
1,0.28,1,18,0,0
1,0.28,2,17,0,0
1,0.28,3,16,1,0
1,0.28,4,15,0,0
1,0.28,5,14,1,0
1,0.28,6,13,0,0
1,0.28,7,12,0,0
1,0.28,8,11,1,0
1,0.28,9,10,1,0
1,0.28,10,9,0,0
1,0.28,11,8,0,0
1,0.28,12,7,0,0
1,0.28,13,6,1,0
1,0.28,14,5,0,0
1,0.28,15,4,0,0
1,0.28,16,3,1,0
1,0.28,17,2,0,0
1,0.28,18,1,1,0
1,0.28,1,28,1,0
1,0.28,2,27,0,0
1,0.28,3,26,0,0
1,0.28,4,25,1,0
1,0.28,5,24,0,0
1,0.28,6,23,0,0
1,0.28,7,22,1,0
1,0.28,8,21,0,0
1,0.28,9,20,1,0
1,0.28,10,19,1,0
1,0.28,11,18,0,0
1,0.28,12,17,1,0
1,0.28,13,16,1,0
1,0.28,14,15,0,0
1,0.28,15,14,1,0
1,0.28,16,13,0,0
1,0.28,17,12,1,0
1,0.28,18,11,0,0
1,0.28,19,10,0,0
1,0.28,20,9,1,0
1,0.28,21,8,1,0
1,0.28,22,7,0,0
1,0.28,23,6,0,0
1,0.28,24,5,0,0
1,0.28,25,4,0,0
1,0.28,26,3,0,0
1,0.28,27,2,0,0
1,0.28,28,1,1,0
1,0.72,1,9,1,1
1,0.72,2,8,1,1
1,0.72,3,7,0,1
1,0.72,4,6,1,1
1,0.72,5,5,1,1
1,0.72,6,4,1,1
1,0.72,7,3,1,1
1,0.72,8,2,1,1
1,0.72,9,1,1,1
1,0.72,1,7,0,1
1,0.72,2,6,1,1
1,0.72,3,5,1,1
1,0.72,4,4,1,1
1,0.72,5,3,0,1
1,0.72,6,2,1,1
1,0.72,7,1,1,1
1,0.28,1,5,0,0
1,0.28,2,4,0,0
1,0.28,3,3,0,0
1,0.28,4,2,1,0
1,0.28,5,1,0,0
1,0.72,1,8,0,1
1,0.72,2,7,1,1
1,0.72,3,6,0,1
1,0.72,4,5,1,1
1,0.72,5,4,1,1
1,0.72,6,3,1,1
1,0.72,7,2,1,1
1,0.72,8,1,1,1
1,0.28,1,5,0,0
1,0.28,2,4,0,0
1,0.28,3,3,0,0
1,0.28,4,2,0,0
1,0.28,5,1,0,0
1,0.28,1,10,0,0
1,0.28,2,9,0,0
1,0.28,3,8,1,0
1,0.28,4,7,0,0
1,0.28,5,6,0,0
1,0.28,6,5,1,0
1,0.28,7,4,0,0
1,0.28,8,3,0,0
1,0.28,9,2,0,0
1,0.28,10,1,0,0
1,0.28,1,6,1,0
1,0.28,2,5,0,0
1,0.28,3,4,0,0
1,0.28,4,3,0,0
1,0.28,5,2,0,0
1,0.28,6,1,0,0
1,0.28,1,5,0,0
1,0.28,2,4,0,0
1,0.28,3,3,0,0
1,0.28,4,2,0,0
1,0.28,5,1,0,0
1,0.72,1,13,1,1
1,0.72,2,12,0,1
1,0.72,3,11,1,1
1,0.72,4,10,0,1
1,0.72,5,9,1,1
1,0.72,6,8,1,1
1,0.72,7,7,0,1
1,0.72,8,6,1,1
1,0.72,9,5,1,1
1,0.72,10,4,1,1
1,0.72,11,3,0,1
1,0.72,12,2,1,1
1,0.72,13,1,0,1
1,0.72,1,6,1,1
1,0.72,2,5,1,1
1,0.72,3,4,1,1
1,0.72,4,3,1,1
1,0.72,5,2,1,1
1,0.72,6,1,1,1
1,0.28,1,7,1,0
1,0.28,2,6,0,0
1,0.28,3,5,0,0
1,0.28,4,4,0,0
1,0.28,5,3,0,0
1,0.28,6,2,0,0
1,0.28,7,1,1,0
1,0.72,1,11,1,1
1,0.72,2,10,0,1
1,0.72,3,9,1,1
1,0.72,4,8,1,1
1,0.72,5,7,0,1
1,0.72,6,6,1,1
1,0.72,7,5,1,1
1,0.72,8,4,0,1
1,0.72,9,3,0,1
1,0.72,10,2,1,1
1,0.72,11,1,0,1
1,0.28,1,6,0,0
1,0.28,2,5,0,0
1,0.28,3,4,0,0
1,0.28,4,3,1,0
1,0.28,5,2,0,0
1,0.28,6,1,0,0
1,0.28,1,18,0,0
1,0.28,2,17,0,0
1,0.28,3,16,1,0
1,0.28,4,15,0,0
1,0.28,5,14,1,0
1,0.28,6,13,1,0
1,0.28,7,12,0,0
1,0.28,8,11,0,0
1,0.28,9,10,0,0
1,0.28,10,9,1,0
1,0.28,11,8,1,0
1,0.28,12,7,0,0
1,0.28,13,6,0,0
1,0.28,14,5,0,0
1,0.28,15,4,0,0
1,0.28,16,3,0,0
1,0.28,17,2,0,0
1,0.28,18,1,1,0
1,0.72,1,5,1,1
1,0.72,2,4,1,1
1,0.72,3,3,1,1
1,0.72,4,2,1,1
1,0.72,5,1,1,1
1,0.28,1,9,0,0
1,0.28,2,8,1,0
1,0.28,3,7,0,0
1,0.28,4,6,0,0
1,0.28,5,5,0,0
1,0.28,6,4,0,0
1,0.28,7,3,0,0
1,0.28,8,2,1,0
1,0.28,9,1,0,0
1,0.72,1,8,1,1
1,0.72,2,7,1,1
1,0.72,3,6,0,1
1,0.72,4,5,1,1
1,0.72,5,4,1,1
1,0.72,6,3,1,1
1,0.72,7,2,1,1
1,0.72,8,1,1,1
1,0.28,1,12,0,1
1,0.28,2,11,1,1
1,0.28,3,10,1,1
1,0.28,4,9,0,1
1,0.28,5,8,1,1
1,0.28,6,7,0,1
1,0.28,7,6,1,1
1,0.28,8,5,0,1
1,0.28,9,4,0,1
1,0.28,10,3,1,1
1,0.28,11,2,0,1
1,0.28,12,1,0,1
1,0.72,1,18,1,1
1,0.72,2,17,1,1
1,0.72,3,16,0,1
1,0.72,4,15,1,1
1,0.72,5,14,1,1
1,0.72,6,13,0,1
1,0.72,7,12,0,1
1,0.72,8,11,0,1
1,0.72,9,10,1,1
1,0.72,10,9,1,1
1,0.72,11,8,1,1
1,0.72,12,7,0,1
1,0.72,13,6,1,1
1,0.72,14,5,1,1
1,0.72,15,4,1,1
1,0.72,16,3,1,1
1,0.72,17,2,0,1
1,0.72,18,1,1,1
1,0.28,1,6,0,0
1,0.28,2,5,0,0
