condition,coherence,time,invtime,stimulus,decision
1,0.1,1,7,1,0
1,0.1,2,6,0,0
1,0.1,3,5,0,0
1,0.1,4,4,0,0
1,0.1,5,3,0,0
1,0.1,6,2,0,0
1,0.1,7,1,0,0
1,0.1,1,6,0,0
1,0.1,2,5,0,0
1,0.1,3,4,1,0
1,0.1,4,3,0,0
1,0.1,5,2,0,0
1,0.1,6,1,0,0
1,0.1,1,11,1,0
1,0.1,2,10,0,0
1,0.1,3,9,1,0
1,0.1,4,8,0,0
1,0.1,5,7,1,0
1,0.1,6,6,0,0
1,0.1,7,5,0,0
1,0.1,8,4,0,0
1,0.1,9,3,1,0
1,0.1,10,2,0,0
1,0.1,11,1,0,0
1,0.9,1,5,0,1
1,0.9,2,4,1,1
1,0.9,3,3,1,1
1,0.9,4,2,1,1
1,0.9,5,1,1,1
1,0.9,1,6,1,1
1,0.9,2,5,1,1
1,0.9,3,4,0,1
1,0.9,4,3,1,1
1,0.9,5,2,1,1
1,0.9,6,1,1,1
1,0.1,1,7,0,0
1,0.1,2,6,0,0
1,0.1,3,5,0,0
1,0.1,4,4,1,0
1,0.1,5,3,0,0
1,0.1,6,2,0,0
1,0.1,7,1,0,0
1,0.1,1,9,0,0
1,0.1,2,8,0,0
1,0.1,3,7,0,0
1,0.1,4,6,1,0
1,0.1,5,5,1,0
1,0.1,6,4,0,0
1,0.1,7,3,0,0
1,0.1,8,2,0,0
1,0.1,9,1,0,0
1,0.9,1,7,1,1
1,0.9,2,6,1,1
1,0.9,3,5,1,1
1,0.9,4,4,0,1
1,0.9,5,3,1,1
1,0.9,6,2,1,1
1,0.9,7,1,1,1
1,0.1,1,7,0,0
1,0.1,2,6,0,0
1,0.1,3,5,0,0
1,0.1,4,4,0,0
1,0.1,5,3,1,0
1,0.1,6,2,0,0
1,0.1,7,1,0,0
1,0.1,1,7,0,0
1,0.1,2,6,0,0
1,0.1,3,5,0,0
1,0.1,4,4,0,0
1,0.1,5,3,1,0
1,0.1,6,2,0,0
1,0.1,7,1,0,0
1,0.9,1,5,1,1
1,0.9,2,4,1,1
1,0.9,3,3,1,1
1,0.9,4,2,1,1
1,0.9,5,1,1,1
1,0.1,1,7,0,0
1,0.1,2,6,0,0
1,0.1,3,5,0,0
1,0.1,4,4,0,0
1,0.1,5,3,0,0
1,0.1,6,2,1,0
1,0.1,7,1,0,0
1,0.1,1,6,0,0
1,0.1,2,5,0,0
1,0.1,3,4,0,0
1,0.1,4,3,0,0
1,0.1,5,2,0,0
1,0.1,6,1,0,0
1,0.9,1,6,1,1
1,0.9,2,5,1,1
1,0.9,3,4,0,1
1,0.9,4,3,1,1
1,0.9,5,2,1,1
1,0.9,6,1,1,1
1,0.1,1,8,0,0
1,0.1,2,7,0,0
1,0.1,3,6,0,0
1,0.1,4,5,0,0
1,0.1,5,4,1,0
1,0.1,6,3,0,0
1,0.1,7,2,0,0
1,0.1,8,1,0,0
1,0.1,1,14,1,0
1,0.1,2,13,0,0
1,0.1,3,12,0,0
1,0.1,4,11,0,0
1,0.1,5,10,1,0
1,0.1,6,9,0,0
1,0.1,7,8,1,0
1,0.1,8,7,1,0
1,0.1,9,6,0,0
1,0.1,10,5,1,0
1,0.1,11,4,0,0
1,0.1,12,3,0,0
1,0.1,13,2,0,0
1,0.1,14,1,0,0
1,0.9,1,7,1,1
1,0.9,2,6,1,1
1,0.9,3,5,1,1
1,0.9,4,4,0,1
1,0.9,5,3,1,1
1,0.9,6,2,1,1
1,0.9,7,1,1,1
1,0.9,1,10,1,1
1,0.9,2,9,0,1
1,0.9,3,8,0,1
1,0.9,4,7,1,1
1,0.9,5,6,1,1
1,0.9,6,5,0,1
1,0.9,7,4,1,1
1,0.9,8,3,1,1
1,0.9,9,2,1,1
1,0.9,10,1,1,1
1,0.9,1,6,1,1
1,0.9,2,5,1,1
1,0.9,3,4,0,1
1,0.9,4,3,1,1
1,0.9,5,2,1,1
1,0.9,6,1,1,1
1,0.9,1,6,1,1
1,0.9,2,5,0,1
1,0.9,3,4,1,1
1,0.9,4,3,1,1
1,0.9,5,2,1,1
1,0.9,6,1,1,1
1,0.1,1,10,1,0
1,0.1,2,9,0,0
1,0.1,3,8,0,0
1,0.1,4,7,0,0
1,0.1,5,6,0,0
1,0.1,6,5,0,0
1,0.1,7,4,0,0
1,0.1,8,3,1,0
1,0.1,9,2,0,0
1,0.1,10,1,0,0
1,0.9,1,15,0,1
1,0.9,2,14,1,1
1,0.9,3,13,0,1
1,0.9,4,12,1,1
1,0.9,5,11,1,1
1,0.9,6,10,0,1
1,0.9,7,9,0,1
1,0.9,8,8,1,1
1,0.9,9,7,0,1
1,0.9,10,6,1,1
1,0.9,11,5,1,1
1,0.9,12,4,1,1
1,0.9,13,3,1,1
1,0.9,14,2,1,1
1,0.9,15,1,1,1
1,0.1,1,6,1,0
1,0.1,2,5,0,0
1,0.1,3,4,0,0
1,0.1,4,3,0,0
1,0.1,5,2,0,0
1,0.1,6,1,0,0
1,0.1,1,6,1,0
1,0.1,2,5,0,0
1,0.1,3,4,0,0
1,0.1,4,3,0,0
1,0.1,5,2,0,0
1,0.1,6,1,0,0
1,0.9,1,7,0,1
1,0.9,2,6,1,1
1,0.9,3,5,1,1
1,0.9,4,4,0,1
1,0.9,5,3,1,1
1,0.9,6,2,1,1
1,0.9,7,1,1,1
1,0.9,1,5,0,1
1,0.9,2,4,1,1
1,0.9,3,3,1,1
1,0.9,4,2,1,1
1,0.9,5,1,1,1
1,0.1,1,7,0,0
1,0.1,2,6,1,0
1,0.1,3,5,1,0
1,0.1,4,4,0,0
1,0.1,5,3,0,0
1,0.1,6,2,0,0
1,0.1,7,1,0,0
1,0.9,1,8,0,1
1,0.9,2,7,0,1
1,0.9,3,6,1,1
1,0.9,4,5,1,1
1,0.9,5,4,1,1
1,0.9,6,3,1,1
1,0.9,7,2,1,1
1,0.9,8,1,1,1
1,0.1,1,5,0,0
1,0.1,2,4,1,0
1,0.1,3,3,0,0
1,0.1,4,2,0,0
1,0.1,5,1,0,0
1,0.1,1,5,1,0
1,0.1,2,4,0,0
1,0.1,3,3,0,0
1,0.1,4,2,0,0
1,0.1,5,1,0,0
1,0.9,1,5,0,1
1,0.9,2,4,1,1
1,0.9,3,3,1,1
1,0.9,4,2,1,1
1,0.9,5,1,1,1
1,0.9,1,5,1,1
1,0.9,2,4,0,1
1,0.9,3,3,1,1
1,0.9,4,2,1,1
1,0.9,5,1,1,1
2,0.6,1,20,1,1
2,0.6,2,19,0,1
2,0.6,3,18,0,1
2,0.6,4,17,0,1
2,0.6,5,16,1,1
2,0.6,6,15,0,1
2,0.6,7,14,1,1
2,0.6,8,13,1,1
2,0.6,9,12,1,1
2,0.6,10,11,1,1
2,0.6,11,10,0,1
2,0.6,12,9,1,1
2,0.6,13,8,1,1
2,0.6,14,7,0,1
2,0.6,15,6,0,1
2,0.6,16,5,1,1
2,0.6,17,4,0,1
2,0.6,18,3,1,1
2,0.6,19,2,1,1
2,0.6,20,1,1,1
2,0.4,1,23,1,1
2,0.4,2,22,1,1
2,0.4,3,21,0,1
2,0.4,4,20,1,1
2,0.4,5,19,1,1
2,0.4,6,18,0,1
2,0.4,7,17,0,1
2,0.4,8,16,1,1
2,0.4,9,15,1,1
2,0.4,10,14,0,1
2,0.4,11,13,0,1
2,0.4,12,12,0,1
2,0.4,13,11,0,1
2,0.4,14,10,1,1
2,0.4,15,9,0,1
2,0.4,16,8,1,1
2,0.4,17,7,0,1
2,0.4,18,6,1,1
2,0.4,19,5,0,1
2,0.4,20,4,0,1
2,0.4,21,3,1,1
2,0.4,22,2,0,1
2,0.4,23,1,1,1
2,0.4,1,8,0,0
2,0.4,2,7,0,0
2,0.4,3,6,1,0
2,0.4,4,5,1,0
2,0.4,5,4,0,0
2,0.4,6,3,0,0
2,0.4,7,2,1,0
2,0.4,8,1,0,0
2,0.4,1,7,0,0
2,0.4,2,6,0,0
2,0.4,3,5,1,0
2,0.4,4,4,0,0
2,0.4,5,3,0,0
2,0.4,6,2,0,0
2,0.4,7,1,0,0
2,0.6,1,8,1,1
2,0.6,2,7,1,1
2,0.6,3,6,0,1
2,0.6,4,5,1,1
2,0.6,5,4,1,1
2,0.6,6,3,1,1
2,0.6,7,2,1,1
2,0.6,8,1,0,1
2,0.4,1,7,0,0
2,0.4,2,6,0,0
2,0.4,3,5,1,0
2,0.4,4,4,0,0
2,0.4,5,3,1,0
2,0.4,6,2,0,0
2,0.4,7,1,1,0
2,0.4,1,31,1,0
2,0.4,2,30,0,0
2,0.4,3,29,0,0
2,0.4,4,28,0,0
2,0.4,5,27,1,0
2,0.4,6,26,1,0
2,0.4,7,25,1,0
2,0.4,8,24,0,0
2,0.4,9,23,1,0
2,0.4,10,22,0,0
2,0.4,11,21,1,0
2,0.4,12,20,0,0
2,0.4,13,19,1,0
2,0.4,14,18,1,0
2,0.4,15,17,0,0
2,0.4,16,16,0,0
2,0.4,17,15,1,0
2,0.4,18,14,0,0
2,0.4,19,13,0,0
2,0.4,20,12,1,0
2,0.4,21,11,1,0
2,0.4,22,10,1,0
2,0.4,23,9,1,0
2,0.4,24,8,0,0
2,0.4,25,7,0,0
2,0.4,26,6,0,0
2,0.4,27,5,1,0
2,0.4,28,4,1,0
2,0.4,29,3,0,0
2,0.4,30,2,0,0
2,0.4,31,1,0,0
2,0.4,1,7,0,0
2,0.4,2,6,0,0
2,0.4,3,5,1,0
2,0.4,4,4,0,0
2,0.4,5,3,0,0
2,0.4,6,2,0,0
2,0.4,7,1,0,0
2,0.4,1,15,0,1
2,0.4,2,14,1,1
2,0.4,3,13,0,1
2,0.4,4,12,1,1
2,0.4,5,11,1,1
2,0.4,6,10,1,1
2,0.4,7,9,1,1
2,0.4,8,8,0,1
2,0.4,9,7,1,1
2,0.4,10,6,0,1
2,0.4,11,5,1,1
2,0.4,12,4,1,1
2,0.4,13,3,1,1
2,0.4,14,2,0,1
2,0.4,15,1,1,1
2,0.6,1,9,1,1
2,0.6,2,8,1,1
2,0.6,3,7,1,1
2,0.6,4,6,1,1
2,0.6,5,5,1,1
2,0.6,6,4,0,1
2,0.6,7,3,1,1
2,0.6,8,2,1,1
2,0.6,9,1,1,1
2,0.4,1,14,1,1
2,0.4,2,13,0,1
2,0.4,3,12,1,1
2,0.4,4,11,0,1
2,0.4,5,10,1,1
2,0.4,6,9,0,1
2,0.4,7,8,0,1
2,0.4,8,7,0,1
2,0.4,9,6,0,1
2,0.4,10,5,1,1
2,0.4,11,4,0,1
2,0.4,12,3,1,1
2,0.4,13,2,0,1
2,0.4,14,1,1,1
2,0.6,1,8,0,0
2,0.6,2,7,1,0
2,0.6,3,6,1,0
2,0.6,4,5,0,0
2,0.6,5,4,0,0
2,0.6,6,3,0,0
2,0.6,7,2,1,0
2,0.6,8,1,0,0
2,0.6,1,9,1,1
2,0.6,2,8,1,1
2,0.6,3,7,0,1
2,0.6,4,6,1,1
2,0.6,5,5,0,1
2,0.6,6,4,1,1
2,0.6,7,3,1,1
2,0.6,8,2,1,1
2,0.6,9,1,0,1
2,0.4,1,13,0,0
2,0.4,2,12,1,0
2,0.4,3,11,1,0
2,0.4,4,10,0,0
2,0.4,5,9,0,0
2,0.4,6,8,0,0
2,0.4,7,7,0,0
2,0.4,8,6,0,0
2,0.4,9,5,0,0
2,0.4,10,4,1,0
2,0.4,11,3,0,0
2,0.4,12,2,0,0
2,0.4,13,1,1,0
2,0.4,1,11,1,0
2,0.4,2,10,0,0
2,0.4,3,9,0,0
2,0.4,4,8,0,0
2,0.4,5,7,0,0
2,0.4,6,6,0,0
2,0.4,7,5,1,0
2,0.4,8,4,0,0
2,0.4,9,3,1,0
2,0.4,10,2,1,0
2,0.4,11,1,0,0
2,0.4,1,21,0,1
2,0.4,2,20,1,1
2,0.4,3,19,0,1
2,0.4,4,18,1,1
2,0.4,5,17,0,1
2,0.4,6,16,0,1
2,0.4,7,15,1,1
2,0.4,8,14,1,1
2,0.4,9,13,0,1
2,0.4,10,12,0,1
2,0.4,11,11,0,1
2,0.4,12,10,1,1
2,0.4,13,9,0,1
2,0.4,14,8,0,1
2,0.4,15,7,0,1
2,0.4,16,6,1,1
2,0.4,17,5,1,1
2,0.4,18,4,1,1
2,0.4,19,3,1,1
2,0.4,20,2,1,1
2,0.4,21,1,1,1
2,0.6,1,8,1,1
2,0.6,2,7,1,1
2,0.6,3,6,1,1
2,0.6,4,5,1,1
2,0.6,5,4,1,1
2,0.6,6,3,0,1
2,0.6,7,2,1,1
2,0.6,8,1,1,1
2,0.6,1,5,0,1
2,0.6,2,4,1,1
2,0.6,3,3,1,1
2,0.6,4,2,1,1
2,0.6,5,1,1,1
2,0.6,1,12,1,1
2,0.6,2,11,1,1
2,0.6,3,10,0,1
2,0.6,4,9,1,1
2,0.6,5,8,0,1
2,0.6,6,7,1,1
2,0.6,7,6,0,1
2,0.6,8,5,1,1
2,0.6,9,4,1,1
2,0.6,10,3,0,1
2,0.6,11,2,1,1
2,0.6,12,1,1,1
2,0.6,1,23,1,0
2,0.6,2,22,1,0
2,0.6,3,21,0,0
2,0.6,4,20,0,0
2,0.6,5,19,0,0
2,0.6,6,18,0,0
2,0.6,7,17,0,0
2,0.6,8,16,1,0
2,0.6,9,15,0,0
2,0.6,10,14,1,0
2,0.6,11,13,0,0
2,0.6,12,12,1,0
2,0.6,13,11,0,0
2,0.6,14,10,0,0
2,0.6,15,9,1,0
2,0.6,16,8,1,0
2,0.6,17,7,1,0
2,0.6,18,6,0,0
2,0.6,19,5,1,0
2,0.6,20,4,0,0
2,0.6,21,3,0,0
2,0.6,22,2,1,0
2,0.6,23,1,0,0
2,0.4,1,15,1,0
2,0.4,2,14,0,0
2,0.4,3,13,0,0
2,0.4,4,12,0,0
2,0.4,5,11,0,0
2,0.4,6,10,1,0
2,0.4,7,9,0,0
2,0.4,8,8,0,0
2,0.4,9,7,1,0
2,0.4,10,6,0,0
2,0.4,11,5,1,0
2,0.4,12,4,0,0
2,0.4,13,3,0,0
2,0.4,14,2,0,0
2,0.4,15,1,0,0
2,0.6,1,7,0,1
2,0.6,2,6,1,1
2,0.6,3,5,1,1
2,0.6,4,4,0,1
2,0.6,5,3,1,1
2,0.6,6,2,1,1
2,0.6,7,1,1,1
2,0.4,1,7,0,0
2,0.4,2,6,0,0
2,0.4,3,5,0,0
2,0.4,4,4,1,0
2,0.4,5,3,0,0
2,0.4,6,2,1,0
2,0.4,7,1,0,0
2,0.6,1,21,0,1
2,0.6,2,20,0,1
2,0.6,3,19,1,1
2,0.6,4,18,1,1
2,0.6,5,17,0,1
2,0.6,6,16,0,1
2,0.6,7,15,1,1
2,0.6,8,14,0,1
2,0.6,9,13,0,1
2,0.6,10,12,1,1
2,0.6,11,11,1,1
2,0.6,12,10,1,1
2,0.6,13,9,1,1
2,0.6,14,8,1,1
2,0.6,15,7,0,1
2,0.6,16,6,1,1
2,0.6,17,5,1,1
2,0.6,18,4,1,1
2,0.6,19,3,0,1
2,0.6,20,2,0,1
2,0.6,21,1,1,1
2,0.4,1,10,0,0
2,0.4,2,9,0,0
2,0.4,3,8,0,0
2,0.4,4,7,0,0
2,0.4,5,6,0,0
2,0.4,6,5,1,0
2,0.4,7,4,1,0
2,0.4,8,3,1,0
2,0.4,9,2,0,0
2,0.4,10,1,0,0
2,0.6,1,11,0,1
2,0.6,2,10,1,1
2,0.6,3,9,1,1
2,0.6,4,8,0,1
2,0.6,5,7,1,1
2,0.6,6,6,0,1
2,0.6,7,5,1,1
2,0.6,8,4,1,1
2,0.6,9,3,1,1
2,0.6,10,2,1,1
2,0.6,11,1,0,1
2,0.4,1,23,0,0
2,0.4,2,22,1,0
2,0.4,3,21,0,0
2,0.4,4,20,1,0
2,0.4,5,19,0,0
2,0.4,6,18,1,0
2,0.4,7,17,0,0
2,0.4,8,16,1,0
2,0.4,9,15,0,0
2,0.4,10,14,0,0
2,0.4,11,13,0,0
2,0.4,12,12,1,0
2,0.4,13,11,0,0
2,0.4,14,10,1,0
2,0.4,15,9,1,0
2,0.4,16,8,1,0
2,0.4,17,7,0,0
2,0.4,18,6,0,0
2,0.4,19,5,0,0
2,0.4,20,4,0,0
2,0.4,21,3,0,0
2,0.4,22,2,0,0
2,0.4,23,1,1,0
2,0.4,1,16,1,0
2,0.4,2,15,0,0
2,0.4,3,14,1,0
2,0.4,4,13,0,0
2,0.4,5,12,0,0
2,0.4,6,11,0,0
2,0.4,7,10,0,0
2,0.4,8,9,1,0
2,0.4,9,8,0,0
2,0.4,10,7,1,0
2,0.4,11,6,1,0
2,0.4,12,5,1,0
2,0.4,13,4,0,0
2,0.4,14,3,0,0
2,0.4,15,2,0,0
2,0.4,16,1,0,0
2,0.6,1,21,1,1
2,0.6,2,20,1,1
2,0.6,3,19,1,1
2,0.6,4,18,0,1
2,0.6,5,17,1,1
2,0.6,6,16,0,1
2,0.6,7,15,1,1
2,0.6,8,14,0,1
2,0.6,9,13,0,1
2,0.6,10,12,0,1
2,0.6,11,11,1,1
2,0.6,12,10,0,1
2,0.6,13,9,1,1
2,0.6,14,8,1,1
2,0.6,15,7,1,1
2,0.6,16,6,1,1
2,0.6,17,5,0,1
2,0.6,18,4,1,1
2,0.6,19,3,1,1
2,0.6,20,2,0,1
2,0.6,21,1,0,1
2,0.4,1,14,0,0
2,0.4,2,13,0,0
2,0.4,3,12,0,0
2,0.4,4,11,0,0
2,0.4,5,10,1,0
2,0.4,6,9,0,0
2,0.4,7,8,0,0
2,0.4,8,7,1,0
2,0.4,9,6,1,0
2,0.4,10,5,1,0
2,0.4,11,4,0,0
2,0.4,12,3,1,0
2,0.4,13,2,0,0
2,0.4,14,1,0,0
2,0.6,1,8,1,1
2,0.6,2,7,1,1
2,0.6,3,6,0,1
2,0.6,4,5,1,1
2,0.6,5,4,1,1
2,0.6,6,3,1,1
2,0.6,7,2,1,1
2,0.6,8,1,1,1
2,0.6,1,11,1,1
2,0.6,2,10,1,1
2,0.6,3,9,0,1
2,0.6,4,8,0,1
2,0.6,5,7,1,1
2,0.6,6,6,1,1
2,0.6,7,5,0,1
2,0.6,8,4,1,1
2,0.6,9,3,0,1
2,0.6,10,2,0,1
2,0.6,11,1,1,1
2,0.6,1,21,1,1
2,0.6,2,20,1,1
2,0.6,3,19,1,1
2,0.6,4,18,1,1
2,0.6,5,17,1,1
2,0.6,6,16,1,1
2,0.6,7,15,0,1
2,0.6,8,14,1,1
2,0.6,9,13,0,1
2,0.6,10,12,0,1
2,0.6,11,11,0,1
2,0.6,12,10,1,1
2,0.6,13,9,0,1
2,0.6,14,8,0,1
2,0.6,15,7,1,1
2,0.6,16,6,0,1
2,0.6,17,5,0,1
2,0.6,18,4,1,1
2,0.6,19,3,1,1
2,0.6,20,2,1,1
2,0.6,21,1,1,1
2,0.6,1,22,0,1
2,0.6,2,21,0,1
2,0.6,3,20,1,1
2,0.6,4,19,0,1
2,0.6,5,18,1,1
2,0.6,6,17,1,1
2,0.6,7,16,1,1
2,0.6,8,15,1,1
2,0.6,9,14,1,1
2,0.6,10,13,0,1
2,0.6,11,12,1,1
2,0.6,12,11,1,1
2,0.6,13,10,0,1
2,0.6,14,9,0,1
2,0.6,15,8,0,1
2,0.6,16,7,1,1
2,0.6,17,6,1,1
2,0.6,18,5,1,1
2,0.6,19,4,1,1
2,0.6,20,3,0,1
2,0.6,21,2,1,1
2,0.6,22,1,1,1
2,0.6,1,16,1,1
2,0.6,2,15,1,1
2,0.6,3,14,0,1
2,0.6,4,13,0,1
2,0.6,5,12,1,1
2,0.6,6,11,1,1
2,0.6,7,10,0,1
2,0.6,8,9,1,1
2,0.6,9,8,1,1
2,0.6,10,7,1,1
2,0.6,11,6,0,1
2,0.6,12,5,1,1
2,0.6,13,4,0,1
2,0.6,14,3,1,1
2,0.6,15,2,0,1
2,0.6,16,1,0,1
2,0.4,1,39,1,0
2,0.4,2,38,0,0
2,0.4,3,37,0,0
2,0.4,4,36,0,0
2,0.4,5,35,1,0
2,0.4,6,34,0,0
2,0.4,7,33,1,0
2,0.4,8,32,0,0
2,0.4,9,31,0,0
2,0.4,10,30,1,0
2,0.4,11,29,1,0
2,0.4,12,28,0,0
2,0.4,13,27,0,0
2,0.4,14,26,0,0
2,0.4,15,25,1,0
2,0.4,16,24,1,0
2,0.4,17,23,0,0
2,0.4,18,22,0,0
2,0.4,19,21,0,0
2,0.4,20,20,1,0
2,0.4,21,19,1,0
2,0.4,22,18,1,0
2,0.4,23,17,0,0
2,0.4,24,16,0,0
2,0.4,25,15,0,0
2,0.4,26,14,0,0
2,0.4,27,13,1,0
2,0.4,28,12,1,0
2,0.4,29,11,1,0
2,0.4,30,10,0,0
2,0.4,31,9,0,0
2,0.4,32,8,0,0
2,0.4,33,7,0,0
2,0.4,34,6,0,0
2,0.4,35,5,1,0
2,0.4,36,4,1,0
2,0.4,37,3,1,0
2,0.4,38,2,1,0
2,0.4,39,1,0,0
2,0.6,1,7,0,1
2,0.6,2,6,1,1
2,0.6,3,5,1,1
2,0.6,4,4,1,1
2,0.6,5,3,1,1
2,0.6,6,2,1,1
2,0.6,7,1,1,1
2,0.4,1,8,1,1
2,0.4,2,7,0,1
2,0.4,3,6,1,1
2,0.4,4,5,1,1
2,0.4,5,4,1,1
2,0.4,6,3,1,1
2,0.4,7,2,0,1
2,0.4,8,1,1,1
2,0.6,1,13,0,1
2,0.6,2,12,1,1
2,0.6,3,11,1,1
2,0.6,4,10,0,1
2,0.6,5,9,1,1
2,0.6,6,8,1,1
2,0.6,7,7,1,1
2,0.6,8,6,1,1
2,0.6,9,5,0,1
2,0.6,10,4,1,1
2,0.6,11,3,0,1
2,0.6,12,2,1,1
2,0.6,13,1,1,1
2,0.4,1,19,0,1
2,0.4,2,18,0,1
2,0.4,3,17,1,1
2,0.4,4,16,0,1
2,0.4,5,15,1,1
2,0.4,6,14,0,1
2,0.4,7,13,0,1
2,0.4,8,12,0,1
2,0.4,9,11,1,1
2,0.4,10,10,0,1
2,0.4,11,9,1,1
2,0.4,12,8,1,1
2,0.4,13,7,1,1
2,0.4,14,6,1,1
2,0.4,15,5,1,1
2,0.4,16,4,1,1
2,0.4,17,3,1,1
2,0.4,18,2,1,1
2,0.4,19,1,1,1
2,0.4,1,12,1,0
2,0.4,2,11,0,0
2,0.4,3,10,0,0
2,0.4,4,9,0,0
2,0.4,5,8,1,0
2,0.4,6,7,1,0
2,0.4,7,6,0,0
2,0.4,8,5,1,0
2,0.4,9,4,0,0
2,0.4,10,3,0,0
2,0.4,11,2,0,0
2,0.4,12,1,0,0
2,0.6,1,9,0,1
2,0.6,2,8,0,1
2,0.6,3,7,1,1
2,0.6,4,6,1,1
2,0.6,5,5,0,1
2,0.6,6,4,1,1
2,0.6,7,3,1,1
2,0.6,8,2,1,1
2,0.6,9,1,1,1
2,0.4,1,30,0,0
2,0.4,2,29,1,0
2,0.4,3,28,0,0
2,0.4,4,27,0,0
2,0.4,5,26,0,0
2,0.4,6,25,1,0
2,0.4,7,24,1,0
2,0.4,8,23,1,0
2,0.4,9,22,1,0
2,0.4,10,21,1,0
2,0.4,11,20,0,0
2,0.4,12,19,0,0
2,0.4,13,18,0,0
2,0.4,14,17,0,0
2,0.4,15,16,0,0
2,0.4,16,15,1,0
2,0.4,17,14,0,0
2,0.4,18,13,0,0
2,0.4,19,12,1,0
2,0.4,20,11,1,0
2,0.4,21,10,0,0
2,0.4,22,9,0,0
2,0.4,23,8,0,0
2,0.4,24,7,0,0
2,0.4,25,6,0,0
2,0.4,26,5,0,0
2,0.4,27,4,1,0
2,0.4,28,3,0,0
2,0.4,29,2,0,0
2,0.4,30,1,0,0
2,0.6,1,26,1,1
2,0.6,2,25,0,1
2,0.6,3,24,0,1
2,0.6,4,23,1,1
2,0.6,5,22,0,1
2,0.6,6,21,0,1
2,0.6,7,20,0,1
2,0.6,8,19,0,1
2,0.6,9,18,1,1
2,0.6,10,17,0,1
2,0.6,11,16,1,1
2,0.6,12,15,1,1
2,0.6,13,14,0,1
2,0.6,14,13,1,1
2,0.6,15,12,1,1
2,0.6,16,11,1,1
2,0.6,17,10,0,1
2,0.6,18,9,1,1
2,0.6,19,8,1,1
2,0.6,20,7,1,1
2,0.6,21,6,0,1
2,0.6,22,5,1,1
2,0.6,23,4,0,1
2,0.6,24,3,1,1
2,0.6,25,2,1,1
2,0.6,26,1,1,1
2,0.4,1,5,0,0
2,0.4,2,4,0,0
2,0.4,3,3,0,0
2,0.4,4,2,0,0
2,0.4,5,1,0,0
2,0.6,1,24,0,1
2,0.6,2,23,1,1
2,0.6,3,22,0,1
2,0.6,4,21,0,1
2,0.6,5,20,0,1
2,0.6,6,19,0,1
2,0.6,7,18,1,1
2,0.6,8,17,1,1
2,0.6,9,16,1,1
2,0.6,10,15,0,1
2,0.6,11,14,0,1
2,0.6,12,13,1,1
2,0.6,13,12,1,1
2,0.6,14,11,1,1
2,0.6,15,10,0,1
2,0.6,16,9,1,1
2,0.6,17,8,0,1
2,0.6,18,7,1,1
2,0.6,19,6,1,1
2,0.6,20,5,1,1
2,0.6,21,4,1,1
2,0.6,22,3,1,1
2,0.6,23,2,1,1
2,0.6,24,1,1,1
2,0.6,1,31,1,1
2,0.6,2,30,1,1
2,0.6,3,29,1,1
2,0.6,4,28,0,1
2,0.6,5,27,1,1
2,0.6,6,26,1,1
2,0.6,7,25,1,1
2,0.6,8,24,0,1
2,0.6,9,23,0,1
2,0.6,10,22,1,1
2,0.6,11,21,0,1
2,0.6,12,20,0,1
2,0.6,13,19,1,1
2,0.6,14,18,1,1
2,0.6,15,17,1,1
2,0.6,16,16,0,1
2,0.6,17,15,0,1
2,0.6,18,14,0,1
2,0.6,19,13,1,1
2,0.6,20,12,1,1
2,0.6,21,11,0,1
2,0.6,22,10,1,1
2,0.6,23,9,1,1
2,0.6,24,8,0,1
2,0.6,25,7,0,1
2,0.6,26,6,1,1
2,0.6,27,5,1,1
2,0.6,28,4,0,1
2,0.6,29,3,1,1
2,0.6,30,2,1,1
2,0.6,31,1,1,1
2,0.6,1,8,0,1
2,0.6,2,7,1,1
2,0.6,3,6,1,1
2,0.6,4,5,0,1
2,0.6,5,4,1,1
2,0.6,6,3,1,1
2,0.6,7,2,1,1
2,0.6,8,1,1,1
2,0.4,1,23,1,1
2,0.4,2,22,1,1
2,0.4,3,21,0,1
2,0.4,4,20,0,1
2,0.4,5,19,0,1
2,0.4,6,18,1,1
2,0.4,7,17,0,1
2,0.4,8,16,1,1
2,0.4,9,15,0,1
2,0.4,10,14,0,1
2,0.4,11,13,0,1
2,0.4,12,12,1,1
2,0.4,13,11,0,1
2,0.4,14,10,1,1
2,0.4,15,9,1,1
2,0.4,16,8,0,1
2,0.4,17,7,1,1
2,0.4,18,6,0,1
2,0.4,19,5,1,1
2,0.4,20,4,1,1
2,0.4,21,3,1,1
2,0.4,22,2,1,1
2,0.4,23,1,0,1
2,0.4,1,44,1,0
2,0.4,2,43,0,0
2,0.4,3,42,0,0
2,0.4,4,41,1,0
2,0.4,5,40,0,0
2,0.4,6,39,0,0
2,0.4,7,38,0,0
2,0.4,8,37,0,0
2,0.4,9,36,1,0
2,0.4,10,35,1,0
2,0.4,11,34,0,0
2,0.4,12,33,0,0
2,0.4,13,32,1,0
2,0.4,14,31,0,0
2,0.4,15,30,0,0
2,0.4,16,29,1,0
2,0.4,17,28,1,0
2,0.4,18,27,1,0
2,0.4,19,26,1,0
2,0.4,20,25,1,0
2,0.4,21,24,0,0
2,0.4,22,23,1,0
2,0.4,23,22,0,0
2,0.4,24,21,0,0
2,0.4,25,20,0,0
2,0.4,26,19,1,0
2,0.4,27,18,1,0
2,0.4,28,17,1,0
2,0.4,29,16,1,0
2,0.4,30,15,0,0
2,0.4,31,14,1,0
